Ticker,Caso,EntryTime,ExitTime,Return [%],CAGR [%],Sharpe Ratio,Max. Drawdown [%],Win Rate [%],# Trades,Expectancy [%],Profit Factor,Duration,EntryPrice,ExitPrice
AAPL,1.0,2023-07-11 19:30:00+00:00,2023-07-26 15:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 20:00:00,187.1300048828125,193.6649932861328
AAPL,2.0,2023-08-07 17:30:00+00:00,2023-08-21 19:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 02:00:00,178.33999633789062,179.47999572753906
AAPL,3.0,2023-08-09 17:30:00+00:00,2023-08-23 19:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 02:00:00,178.65899658203125,179.47999572753906
AAPL,4.0,2023-08-11 17:30:00+00:00,2023-08-25 19:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 02:00:00,177.89999389648438,178.9600067138672
AAPL,5.0,2023-09-14 15:30:00+00:00,2023-09-28 17:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 02:00:00,175.38999938964844,175.50999450683594
AAPL,6.0,2023-09-15 19:30:00+00:00,2023-10-02 14:30:00+00:00,0.0,0.0,,-0.0,,0,,,16 days 19:00:00,174.77000427246094,178.5800018310547
AAPL,7.0,2023-09-28 15:30:00+00:00,2023-10-12 18:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 03:00:00,170.5,173.35000610351562
AAPL,8.0,2023-10-23 14:30:00+00:00,2023-11-06 19:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 05:00:00,171.58999633789062,172.75
AAPL,9.0,2023-10-26 18:30:00+00:00,2023-11-10 15:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 21:00:00,167.1699981689453,0.0
AAPL,10.0,2023-11-30 20:30:00+00:00,2023-12-15 15:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 19:00:00,188.76499938964844,190.83999633789065
AAPL,11.0,2023-12-04 20:30:00+00:00,2023-12-18 20:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 00:00:00,189.06500244140625,193.5599975585937
AAPL,12.0,2023-12-27 17:30:00+00:00,2024-01-11 19:30:00+00:00,0.0,0.0,,-0.0,,0,,,15 days 02:00:00,192.4750061035156,194.13999938964844
AAPL,13.0,2024-02-02 16:30:00+00:00,2024-02-16 19:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 03:00:00,187.009994506836,190.63999938964844
AAPL,14.0,2024-03-07 17:30:00+00:00,2024-03-21 18:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 01:00:00,169.1699981689453,172.23500061035156
AAPL,15.0,2024-03-25 14:30:00+00:00,2024-04-09 18:30:00+00:00,0.0,0.0,,-0.0,,0,,,15 days 04:00:00,170.0399932861328,173.0
AAPL,16.0,2024-03-27 13:30:00+00:00,2024-04-11 17:30:00+00:00,0.0,0.0,,-0.0,,0,,,15 days 04:00:00,170.4199981689453,173.0
AAPL,17.0,2024-04-02 18:30:00+00:00,2024-04-17 13:30:00+00:00,0.0,0.0,,-0.0,,0,,,14 days 19:00:00,168.9199981689453,171.27999877929688
